Industry,Skill,Type 1,Type 2,Name,Tier 1,Consumption,Image
Metalworking,Weaponsmith,Spear,1H Weapon,Steel Spear,4,0,
Earthworking,Quarrying,Stone,,Granite,4,0,
Earthworking,Quarrying,Stone,,Limestone,2,0,
Earthworking,Quarrying,Stone,,Marble,3,0,
Earthworking,Quarrying,Stone,,Moonstone,5,0,
Earthworking,Quarrying,Stone,,Sandstone,1,0,
Metalworking,Blacksmith,Tools,,Adamantium Tools,5,0,
Metalworking,Blacksmith,Tools,,Bronze Tools,2,0,
Metalworking,Blacksmith,Tools,,Copper Tools,1,0,
Metalworking,Blacksmith,Tools,,Iron Tools,3,0,
Metalworking,Blacksmith,Tools,,Steel Tools,4,0,
Crafting,Bonecrafting,Trinket,,Rough Bone Trinket,1,1,
Crafting,Bonecrafting,Trinket,,Finely-Detailed Trinket,3,1,
Crafting,Bonecrafting,Trinket,,Monster Bone Trinket,5,1,
Metalworking,Blacksmith,Utensils ,,Copper Utensils,1,1,
Metalworking,Blacksmith,Utensils ,,Silver Utensils,3,1,
Magic,Enchantment,Warhammer,2H Weapon,Enchanted Warhammer,5,0,
Metalworking,Weaponsmith,Warhammer,2H Weapon,Adamantium Warhammer,5,0,
Metalworking,Weaponsmith,Warhammer,2H Weapon,Bronze Warhammer,2,0,
Metalworking,Weaponsmith,Warhammer,2H Weapon,Copper Warhammer,1,0,
Metalworking,Weaponsmith,Warhammer,2H Weapon,Iron Warhammer,3,0,
Metalworking,Weaponsmith,Warhammer,2H Weapon,Steel Warhammer,4,0,
Agricultural,Brewing,Wine,,Wine,2,1,
Agricultural,Brewing,Wine,,Vintage Wine,3,1,
Agricultural,Woodcutting,Wood,Fuel,Pine,1,0,
Agricultural,Woodcutting,Wood,Fuel,Oak,2,0,
Agricultural,Woodcutting,Wood,Fuel,Redwood,3,0,
Agricultural,Woodcutting,Wood,Fuel,T4Wood,4,0,
Agricultural,Woodcutting,Wood,Fuel,Dryad Wood,5,0,
